gene,gene_family,mechanism,penetrance,penetrance_source_type,ascertainment,phenotype,source,loeuf,pli,shet,phaplo,ptriplo,mis_oe,mis_lof_path_ratio,path_af_mean,path_af_max,n_path,hpo_breadth,paralog_count
TUBA1A,tubulin,DN_GoF,0.97,single_study,clinical,Malformations of cortical development,Bahi-Buisson 2014,0.35,0.95,0.15,0.85,0.30,0.28,0.98,0.0000012,0.000004,45,6,8
TUBB2B,tubulin,DN_GoF,0.96,single_study,clinical,Polymicrogyria,Cederquist 2012,0.42,0.90,0.12,0.80,0.28,0.31,0.97,0.0000010,0.000003,22,5,8
TUBB3,tubulin,DN_GoF,0.95,single_study,clinical,CFEOM3/cortical dysplasia,Tischfield 2010,0.40,0.92,0.13,0.82,0.30,0.30,0.98,0.0000011,0.000004,30,6,8
TUBB,tubulin,DN_GoF,0.95,single_study,clinical,Cortical dysplasia/microcephaly,Breuss 2012,0.45,0.88,0.11,0.78,0.29,0.33,0.96,0.0000012,0.000005,18,5,8
TUBG1,tubulin,DN_GoF,0.94,single_study,clinical,Malformations of cortical development,Poirier 2013,0.50,0.85,0.10,0.75,0.31,0.35,0.95,0.0000013,0.000006,12,4,2
TUBA8,tubulin,mixed,0.90,single_study,clinical,Cortical dysplasia,Abdollahi 2009,0.60,0.40,0.06,0.55,0.33,0.55,0.80,0.0000030,0.00002,6,3,8
TUBB4A,tubulin,DN_GoF,0.93,single_study,clinical,H-ABC leukodystrophy,Simons 2013,0.48,0.86,0.10,0.76,0.30,0.34,0.95,0.0000012,0.000005,15,4,8
COL1A1,collagen,DN_GoF,0.92,family,clinical,Osteogenesis imperfecta,Marini 2007,0.20,1.00,0.20,0.90,0.35,0.30,0.85,0.0000020,0.00001,120,7,1
COL1A2,collagen,DN_GoF,0.90,family,clinical,Osteogenesis imperfecta,Marini 2007,0.25,0.99,0.18,0.88,0.34,0.33,0.83,0.0000022,0.00001,110,7,1
FBN1,fibrillin,DN_GoF,0.90,family,clinical,Marfan syndrome,Faivre 2007,0.15,1.00,0.22,0.92,0.36,0.28,0.88,0.0000018,0.000008,90,8,1
NF1,rasopathy,LoF_HI,0.98,family,clinical,Neurofibromatosis type 1,Friedman 1999,0.10,1.00,0.25,0.95,0.30,0.60,0.55,0.0000015,0.000006,150,9,1
MECP2,x_neuro,LoF_HI,0.95,family,clinical,Rett syndrome,Neul 2008,0.20,0.95,0.15,0.85,0.28,0.45,0.60,0.0000010,0.000004,40,8,1
SCN1A,channel,LoF_HI,0.90,family,clinical,Dravet syndrome,Depienne 2009,0.08,1.00,0.30,0.95,0.32,0.40,0.55,0.0000012,0.000006,200,7,9
RB1,tumor_suppressor,LoF_HI,0.90,clinical,clinical,Retinoblastoma,Lohmann 2018,0.30,0.80,0.15,0.75,0.42,0.60,0.40,0.0000080,0.00004,200,4,1
APC,tumor_suppressor,LoF_HI,0.95,clinical,clinical,Familial adenomatous polyposis,Half 2009,0.35,0.90,0.16,0.78,0.42,0.70,0.35,0.0000090,0.00005,300,4,1
BRCA1,hboc,LoF_HI,0.60,population,population,Breast/ovarian cancer,Kuchenbaecker 2017,0.55,0.10,0.09,0.60,0.45,0.85,0.35,0.00003,0.0002,300,5,1
